# SOME DESCRIPTIVE TITLE.
# Copyright (C) YEAR THE PACKAGE'S COPYRIGHT HOLDER
# This file is distributed under the same license as the PACKAGE package.
# FIRST AUTHOR <EMAIL@ADDRESS>, YEAR.
#
#, fuzzy
msgid ""
msgstr ""
"Project-Id-Version: PACKAGE VERSION\n"
"Report-Msgid-Bugs-To: \n"
"POT-Creation-Date: 2010-02-11 21:59+0300\n"
"PO-Revision-Date: YEAR-MO-DA HO:MI+ZONE\n"
"Last-Translator: FULL NAME <EMAIL@ADDRESS>\n"
"Language-Team: LANGUAGE <LL@li.org>\n"
"MIME-Version: 1.0\n"
"Content-Type: text/plain; charset=UTF-8\n"
"Content-Transfer-Encoding: 8bit\n"

#: ExpThread.cpp:10
msgid "Export error"
msgstr "Помилка експорту"

#: ExternalDlg.cpp:180
msgid "Export to external storage"
msgstr "Експорт на зовнішній пристрій"

#: ExternalDlg.cpp:193 SettingsDlg.cpp:240
msgid "Destination folder:"
msgstr "Каталог зовнішнього пристрою:"

#: ExternalDlg.cpp:208
msgid "Use Author (without co-Authors)"
msgstr "Використовувати поточного автора (без співавторів)"

#: ExternalDlg.cpp:216
msgid "File name"
msgstr "Найменування файлу"

#: ExternalDlg.cpp:217 FbBookPanel.cpp:67
msgid "Size, Kb"
msgstr "Розмір, Кб"

#: ExternalDlg.cpp:224
msgid "Export As..."
msgstr "Формат експорту файлів:"

#: ExternalDlg.cpp:228 SettingsDlg.cpp:281
msgid "filename.fb2"
msgstr "найменування_файлу.fb2"

#: ExternalDlg.cpp:228 SettingsDlg.cpp:281
msgid "filename.fb2.zip"
msgstr "найменування_файлу.fb2.zip"

#: ExternalDlg.cpp:407
msgid "Select a destination folder"
msgstr "Виберіть папку зовнішнього пристрою"

#: ExternalDlg.cpp:482
msgid "Destination folder not found"
msgstr "Не знайдена папка зовнішнього пристрою: "

#: ExternalDlg.cpp:486
msgid "Unable write files to destination folder"
msgstr "Каталог зовнішнього пристрою не доступний для запису"

#: ExternalDlg.cpp:486
msgid "Not selected any book"
msgstr "Не обрано жодної книги"

#: FbAboutDlg.cpp:8 FbMainMenu.cpp:38
msgid "About"
msgstr "Про програму…"

#: FbAuthorDlg.cpp:18
msgid "Surname"
msgstr "Прізвище"

#: FbAuthorDlg.cpp:19
msgid "Name"
msgstr "Ім'я"

#: FbAuthorDlg.cpp:20
msgid "Middle-Name"
msgstr "По батькові"

#: FbAuthorDlg.cpp:47
msgid "Add author"
msgstr "Додати автора"

#: FbAuthorDlg.cpp:55
msgid "Change author"
msgstr "Змінити автора"

#: FbAuthorDlg.cpp:163
#, c-format
msgid "\"Surname\" field is empty"
msgstr "Не заповнене прізвище автора"

#: FbAuthorDlg.cpp:168
msgid "Autor with same details aleready exists"
msgstr "Автор з такими реквізитами вже існує"

#: FbAuthorDlg.cpp:171
msgid "Merge authors?"
msgstr "Об'єднати двох авторів?"

#: FbBookData.cpp:45
msgid "Download book file?"
msgstr "Завантажити книгу?"

#: FbBookData.cpp:45 FbBookPanel.cpp:518 FbFrameHtml.cpp:209
#: FbMainFrame.cpp:534
msgid "Confirmation"
msgstr "Підтвердження"

#: FbBookData.cpp:87
msgid "Associated application not found"
msgstr "Не знайдена програма для перегляду файлів типу"

#: FbBookMenu.cpp:15
msgid "Open book"
msgstr "Відкрити книгу"

#: FbBookMenu.cpp:17
msgid "Delete download query"
msgstr "Видалити закачку"

#: FbBookMenu.cpp:18
msgid "Retry rownload"
msgstr "Завантажити повторно"

#: FbBookMenu.cpp:20
msgid "Download a file"
msgstr "Завантажити файл"

#: FbBookMenu.cpp:22
msgid "Download via browser"
msgstr "Завантажити в браузері"

#: FbBookMenu.cpp:23
msgid "Online books page"
msgstr "Сторінка книги"

#: FbBookMenu.cpp:26 FbMainMenu.cpp:78
msgid "Select all"
msgstr "Виділити всі"

#: FbBookMenu.cpp:27 FbMainMenu.cpp:79
msgid "Undo selection"
msgstr "Відмінити виділення"

#: FbBookMenu.cpp:28 FbMainMenu.cpp:93
msgid "Table columns"
msgstr "Колонки таблиці"

#: FbBookMenu.cpp:32
msgid "Delete book"
msgstr "Видалити книгу"

#: FbBookMenu.cpp:35 FbMainMenu.cpp:81
msgid "Sort by"
msgstr "Сортування"

#: FbBookMenu.cpp:36 FbMainMenu.cpp:82
msgid "Use filter"
msgstr "Використовувати фільтр"

#: FbBookMenu.cpp:37 FbMainMenu.cpp:83
msgid "Clear filter"
msgstr "Видалити фільтр"

#: FbBookMenu.cpp:40
msgid "Jump to author"
msgstr "Перейти до автора"

#: FbBookMenu.cpp:44
msgid "Add to favourites"
msgstr "Додати у вибране"

#: FbBookMenu.cpp:45
msgid "Add to folders"
msgstr "Додати у папку"

#: FbBookMenu.cpp:46
msgid "Rate this book"
msgstr "Установити рейтинг"

#: FbBookMenu.cpp:47
msgid "Delete bookmark"
msgstr "Видалити закладку"

#: FbBookMenu.cpp:50 FbFrameFolder.cpp:95 FbFrameHtml.cpp:31 FbMainMenu.cpp:85
msgid "Comments"
msgstr "Коментарі"

#: FbBookPanel.cpp:60 FbMenu.cpp:6
msgid "Title"
msgstr "Заголовок"

#: FbBookPanel.cpp:61 FbEditBook.cpp:36 FbFrameAuthor.cpp:60 FbMenu.cpp:7
#: FbReplaceDlg.cpp:59
msgid "Author"
msgstr "Автор"

#: FbBookPanel.cpp:62
msgid "#"
msgstr "№"

#: FbBookPanel.cpp:63 FbEditBook.cpp:38
msgid "Genre"
msgstr "Жанр"

#: FbBookPanel.cpp:64 FbMenu.cpp:8
msgid "Rating"
msgstr "Рейтинг"

#: FbBookPanel.cpp:65 FbFilterDlg.cpp:119 FbMenu.cpp:9
msgid "Language"
msgstr "Мова"

#: FbBookPanel.cpp:66 FbMenu.cpp:10 SettingsDlg.cpp:175
msgid "Extension"
msgstr "Тип"

#: FbBookPanel.cpp:517
#, c-format
msgid "Delete selected books (%d pcs)?"
msgstr "Видалити виділені книги (%d шт.)?"

#: FbCalendar.cpp:28 FbMenu.cpp:12
msgid "Date"
msgstr "Дата"

#: FbColumnDlg.cpp:9
msgid "Columns"
msgstr "Колонки"

#: FbConfigDlg.cpp:42
msgid "Library name:"
msgstr "Найменування бібліотеки:"

#: FbConfigDlg.cpp:51
msgid "Library folder:"
msgstr "Розміщення файлів:"

#: FbConfigDlg.cpp:68
msgid "Short description:"
msgstr "Короткий опис:"

#: FbConfigDlg.cpp:68
msgid "Host name:"
msgstr "Веб-сайт:"

#: FbConfigDlg.cpp:127 SettingsDlg.cpp:323
msgid "General"
msgstr "Основні"

#: FbConfigDlg.cpp:128 FbGenres.cpp:110 SettingsDlg.cpp:324
msgid "Network"
msgstr "Інтернет"

#: FbConfigDlg.cpp:147 SettingsDlg.cpp:354
msgid "Select folder"
msgstr "Виберіть каталог"

#: FbConfigDlg.cpp:220
msgid "Library options"
msgstr "Параметри бібліотеки"

#: FbConst.cpp:9
msgid "АБВГҐДЕЄЖЗИІЇЙКЛМНОПРСТУФХЦЧШЩЮЯ"
msgstr ""

#: FbConst.cpp:12
msgid "(no Author)"
msgstr "(без автора)"

#: FbConst.cpp:15
msgid "(Misc.)"
msgstr "(різне)"

#: FbConst.cpp:16
#, c-format
msgid "Not found an archive (%s), containing file (%s)."
msgstr "Не знайдений архів (%s), що містить файл (%s)."

#: FbConst.cpp:26
msgid "Clear"
msgstr "Очистити"

#: FbDatabase.cpp:285
msgid "Search template"
msgstr "Шаблон пошуку"

#: FbDatabase.cpp:424
#, c-format
msgid "Open database"
msgstr "Відкрити базу даних"

#: FbDatabase.cpp:427
msgid "Create new database"
msgstr "Створити нову базу даних"

#: FbDatabase.cpp:521
#, c-format
msgid "Upgrade database to version %d"
msgstr "Обновити базу даних до версії %d"

#: FbDatabase.cpp:530
msgid "Database version mismatch"
msgstr "Невідповідність версії бази даних"

#: FbDatabase.cpp:531
#, c-format
msgid "Need a new version %d, but used the old %d."
msgstr "Потрібна нова версія %d, але використовується стара %d."

#: FbDataOpenDlg.cpp:30
msgid "File name:"
msgstr "Найменування файлу:"

#: FbDataOpenDlg.cpp:63 FbMainMenu.cpp:20
msgid "Open (or create) collection"
msgstr "Відкрити (створити) колекцію"

#: FbDataOpenDlg.cpp:70
msgid "Enter collection filename"
msgstr "Выберите имя файла коллекции"

#: FbDataOpenDlg.cpp:73
msgid "Database file (*.db)|*.db|All files (*.*)|*.*"
msgstr "Файл бази даних (*.db)|*.db|Всі файли (*.*)|*.*"

#: FbDownloader.cpp:76
msgid "Content-type"
msgstr ""

#: FbDownloader.cpp:76
msgid "application/x-www-form-urlencoded"
msgstr ""

#: FbDownloader.cpp:136
msgid "File download"
msgstr "Завантаження файлу"

#: FbEditBook.cpp:37 FbFrameSequen.cpp:61
msgid "Series"
msgstr "Серія"

#: FbFilterDlg.cpp:12
msgid "All"
msgstr "Всі"

#: FbFilterDlg.cpp:96
msgid "Filter settings"
msgstr "Настройка фільтра"

#: FbFilterDlg.cpp:104
msgid "Show books by allocation"
msgstr "Відбір книг по приналежності"

#: FbFilterDlg.cpp:106
msgid "Library books (web)"
msgstr "Бібліотечні"

#: FbFilterDlg.cpp:110
msgid "Local books"
msgstr "Власні"

#: FbFilterDlg.cpp:122
msgid "File extension"
msgstr "Тип файлу"

#: FbFrameAuthor.cpp:37 FbFrameAuthor.cpp:348 FbMainMenu.cpp:8
msgid "Authors"
msgstr "Автори"

#: FbFrameAuthor.cpp:61 FbFrameSequen.cpp:62 FbReplaceDlg.cpp:60
msgid "Num."
msgstr "Кілк."

#: FbFrameAuthor.cpp:78
msgid "All collected authors"
msgstr "Всі автори колекції"

#: FbFrameAuthor.cpp:309
msgid "Delete author"
msgstr "Видалити автора: "

#: FbFrameAuthor.cpp:310
#, c-format
msgid "and all of author's books (%d pcs.)?"
msgstr "і всі його книги в кількості %d шт.?"

#: FbFrameAuthor.cpp:311 FbFrameSequen.cpp:407
msgid "Removing"
msgstr "Видалення"

#: FbFrameAuthor.cpp:332 FbFrameAuthor.cpp:358 FbFrameFolder.cpp:36
#: FbFrameSequen.cpp:211 FbFrameSequen.cpp:431 SettingsDlg.cpp:167
msgid "Append"
msgstr "Додати"

#: FbFrameAuthor.cpp:334 FbFrameAuthor.cpp:359 FbFrameFolder.cpp:37
#: FbFrameSequen.cpp:213 FbFrameSequen.cpp:432 SettingsDlg.cpp:168
msgid "Modify"
msgstr "Змінити"

#: FbFrameAuthor.cpp:335 FbFrameAuthor.cpp:360
msgid "Replace"
msgstr "Замінити"

#: FbFrameAuthor.cpp:336 FbFrameAuthor.cpp:361 FbFrameDownld.cpp:72
#: FbFrameFolder.cpp:38 FbFrameSequen.cpp:214 FbFrameSequen.cpp:433
#: SettingsDlg.cpp:169
msgid "Delete"
msgstr "Видалити"

